  Application.cpp
C:\Dev\JupiterEngine\src\Application.cpp(53,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Dev\JupiterEngine\src\Application.cpp(328,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(341,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(343,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(345,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(347,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(349,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(351,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(353,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(356,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(358,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(360,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(362,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(395,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(395,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(462,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(462,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(475,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(518,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(518,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(588,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(588,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(641,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(642,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(646,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(647,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(649,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(650,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(658,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  JupiterEngine.vcxproj -> C:\Dev\JupiterEngine\Debug\JupiterEngine.exe
