  Application.cpp
C:\Dev\JupiterEngine\src\Application.cpp(37,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Dev\JupiterEngine\src\Application.cpp(305,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(318,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(320,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(322,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(324,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(326,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(328,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(330,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(333,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(335,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(337,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(339,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(372,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(372,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(439,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(439,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(452,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(495,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(495,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(552,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(552,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(605,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(606,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(610,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(611,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(613,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(614,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(622,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  LINK : C:\Dev\JupiterEngine\Debug\JupiterEngine.exe not found or not built by the last incremental link; performing full link
  JupiterEngine.vcxproj -> C:\Dev\JupiterEngine\Debug\JupiterEngine.exe
