  Application.cpp
C:\Dev\JupiterEngine\src\Application.cpp(37,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Dev\JupiterEngine\src\Application.cpp(304,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(317,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(319,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(321,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(323,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(325,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(327,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(329,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(332,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(334,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(336,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(338,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(371,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(371,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(438,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(438,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(451,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(494,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(494,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(554,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(554,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(607,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(608,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(612,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(613,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(615,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(616,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(624,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  JupiterEngine.vcxproj -> C:\Dev\JupiterEngine\Debug\JupiterEngine.exe
