  Application.cpp
C:\Dev\JupiterEngine\src\Application.cpp(53,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Dev\JupiterEngine\src\Application.cpp(327,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(340,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(342,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(344,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(346,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(348,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(350,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(352,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(355,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(357,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(359,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(361,27): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(394,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(394,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(461,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(461,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(474,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(517,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(517,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(577,29): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(577,22): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(630,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(631,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(635,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(636,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(638,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(639,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\JupiterEngine\src\Application.cpp(647,25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  JupiterEngine.vcxproj -> C:\Dev\JupiterEngine\Debug\JupiterEngine.exe
